ket000000[0] = 0.015625; // 1.0
ket100010[15712] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket100010[15742] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket100010[15788] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100010[15834] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100010[15890] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100010[16321] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket100010[16359] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))))
ket100011[139] = 0.015625; // e1 ^ (e5 ^ e6)
ket100011[178] = -0.015625; // e1 ^ (e11 ^ e12)
ket100011[362] = 0.015625; // e5 ^ (e7 ^ e12)
ket100011[389] = -0.015625; // e6 ^ (e7 ^ e11)
ket100011[1589] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ e12)))
ket100011[1616] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ e11)))
ket100011[1759] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ e12)))
ket100011[1786] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e9 ^ e11)))
ket100011[1883] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e10 ^ e12)))
ket100011[1910] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e10 ^ e11)))
ket100011[2059] = -0.015625; // e1 ^ (e5 ^ (e12 ^ (er1 ^ er2)))
ket100011[2114] = 0.015625; // e1 ^ (e6 ^ (e11 ^ (er1 ^ er2)))
ket100011[2471] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
ket100011[2620] = -0.015625; // e2 ^ (e7 ^ (e8 ^ (e11 ^ e12)))
ket100011[2802] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ e9)))
ket100011[2960] = -0.015625; // e3 ^ (e7 ^ (e9 ^ (e11 ^ e12)))
ket100011[3013] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ e10)))
ket100011[3176] = -0.015625; // e4 ^ (e7 ^ (e10 ^ (e11 ^ e12)))
ket100011[3241] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
ket100011[3451] = 0.015625; // e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))
ket100011[6603] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e9)))))
ket100011[6775] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket100011[6814] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10)))))
ket100011[6991] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket100011[7051] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket100011[7261] = 0.015625; // e1 ^ (e2 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket100011[7281] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10)))))
ket100011[7463] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket100011[7523] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
ket100011[7728] = 0.015625; // e1 ^ (e3 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket100011[7781] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
ket100011[7981] = 0.015625; // e1 ^ (e4 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket100011[8460] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket100011[8529] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket100011[8716] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket100011[8785] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket100011[8995] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket100011[9050] = 0.015625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket100011[9188] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket100011[9257] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket100011[9467] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket100011[9522] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket100011[9681] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket100011[9736] = 0.015625; // e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket100011[13003] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))))
ket100011[13072] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))))
ket100011[13277] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket100011[13332] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket100011[13491] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket100011[13546] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100011[13826] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket100011[13881] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100011[14198] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
ket100011[14380] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket100011[14417] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket100011[14524] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100011[14543] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket100011[14645] = 0.015625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100011[14718] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket100011[14811] = 0.015625; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100011[15954] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket100011[16033] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket100011[16231] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket100011[16238] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket100100[17] = 0.015625; // e1 ^ e4
ket100100[80] = -0.015625; // e7 ^ e10
ket100100[516] = -0.015625; // e1 ^ (e2 ^ (e8 ^ e10))
ket100100[576] = -0.015625; // e1 ^ (e3 ^ (e9 ^ e10))
ket100100[662] = 0.015625; // e1 ^ (e5 ^ (e10 ^ e11))
ket100100[691] = 0.015625; // e1 ^ (e6 ^ (e10 ^ e12))
ket100100[751] = -0.015625; // e1 ^ (e10 ^ (er1 ^ er2))
ket100100[828] = 0.015625; // e2 ^ (e4 ^ (e7 ^ e8))
ket100100[994] = 0.015625; // e3 ^ (e4 ^ (e7 ^ e9))
ket100100[1152] = -0.015625; // e4 ^ (e5 ^ (e7 ^ e11))
ket100100[1181] = -0.015625; // e4 ^ (e6 ^ (e7 ^ e12))
ket100100[1225] = 0.015625; // e4 ^ (e7 ^ (er1 ^ er2))
ket100100[3497] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ e9))))
ket100100[3655] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ e11))))
ket100100[3684] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ e12))))
ket100100[3737] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket100100[3990] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e11))))
ket100100[4019] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e12))))
ket100100[4077] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ (er1 ^ er2))))
ket100100[4320] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e11 ^ e12))))
ket100100[4380] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e11 ^ (er1 ^ er2))))
ket100100[4437] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e12 ^ (er1 ^ er2))))
ket100100[5020] = -0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket100100[5361] = 0.015625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket100100[5432] = 0.015625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket100100[5511] = -0.015625; // e2 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket100100[5833] = 0.015625; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11))))
ket100100[5904] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12))))
ket100100[5983] = -0.015625; // e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket100100[6291] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket100100[6368] = 0.015625; // e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket100100[6425] = 0.015625; // e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket100100[10209] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket100100[10280] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket100100[10354] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket100100[10667] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))))
ket100100[10739] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket100100[10796] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket100100[11139] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket100100[11206] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket100100[11263] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket100100[11559] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100100[11681] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket100100[11752] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket100100[11829] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket100100[12095] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))))
ket100100[12174] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket100100[12231] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
ket100100[12435] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket100100[12514] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket100100[12571] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket100100[12780] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100100[14952] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))))
ket100100[15026] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket100100[15083] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))))
ket100100[15292] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100100[15462] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100100[15748] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket100100[15778] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket100100[15787] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket100100[15843] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100100[15899] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100100[16330] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket100100[16360] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket100101[130] = 0.015625; // e1 ^ (e4 ^ e6)
ket100101[175] = -0.015625; // e1 ^ (e10 ^ e12)
ket100101[326] = 0.015625; // e4 ^ (e7 ^ e12)
ket100101[388] = -0.015625; // e6 ^ (e7 ^ e10)
ket100101[1553] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ e12)))
ket100101[1615] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ e10)))
ket100101[1723] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ e12)))
ket100101[1785] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e9 ^ e10)))
ket100101[1886] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e11 ^ e12)))
ket100101[1975] = -0.015625; // e1 ^ (e4 ^ (e12 ^ (er1 ^ er2)))
ket100101[1994] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e10 ^ e11)))
ket100101[2111] = 0.015625; // e1 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
ket100101[2387] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
ket100101[2617] = -0.015625; // e2 ^ (e7 ^ (e8 ^ (e10 ^ e12)))
ket100101[2718] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ e9)))
ket100101[2957] = -0.015625; // e3 ^ (e7 ^ (e9 ^ (e10 ^ e12)))
ket100101[3014] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ e11)))
ket100101[3115] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
ket100101[3302] = 0.015625; // e5 ^ (e7 ^ (e10 ^ (e11 ^ e12)))
ket100101[3450] = 0.015625; // e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))
ket100101[6519] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e9)))))
ket100101[6772] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket100101[6815] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e11)))))
ket100101[6925] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket100101[7117] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket100101[7260] = 0.015625; // e1 ^ (e2 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket100101[7282] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e11)))))
ket100101[7397] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
ket100101[7589] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket100101[7727] = 0.015625; // e1 ^ (e3 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket100101[7784] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e11 ^ (er1 ^ er2)))))
ket100101[8107] = -0.015625; // e1 ^ (e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket100101[8334] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket100101[8528] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket100101[8719] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))
ket100101[8869] = -0.015625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket100101[8911] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket100101[9047] = 0.015625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket100101[9191] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket100101[9341] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket100101[9383] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket100101[9519] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket100101[9682] = 0.015625; // e4 ^ (e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket100101[9820] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket100101[13006] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))))
ket100101[13151] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket100101[13198] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))))
ket100101[13329] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket100101[13492] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100101[13630] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100101[13827] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100101[13965] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100101[14199] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))))
ket100101[14333] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket100101[14464] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket100101[14523] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket100101[14546] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))
ket100101[14681] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100101[14721] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket100101[14847] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100101[15957] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))))
ket100101[16069] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket100101[16232] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket100101[16247] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket100110[129] = 0.015625; // e1 ^ (e4 ^ e5)
ket100110[174] = -0.015625; // e1 ^ (e10 ^ e11)
ket100110[325] = 0.015625; // e4 ^ (e7 ^ e11)
ket100110[360] = -0.015625; // e5 ^ (e7 ^ e10)
ket100110[1552] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ e11)))
ket100110[1587] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ e10)))
ket100110[1722] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ e11)))
ket100110[1757] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ e10)))
ket100110[1914] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e11 ^ e12)))
ket100110[1974] = -0.015625; // e1 ^ (e4 ^ (e11 ^ (er1 ^ er2)))
ket100110[1995] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e10 ^ e12)))
ket100110[2055] = 0.015625; // e1 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket100110[2359] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
ket100110[2616] = -0.015625; // e2 ^ (e7 ^ (e8 ^ (e10 ^ e11)))
ket100110[2690] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ e9)))
ket100110[2956] = -0.015625; // e3 ^ (e7 ^ (e9 ^ (e10 ^ e11)))
ket100110[3015] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ e12)))
ket100110[3059] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket100110[3372] = -0.015625; // e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))
ket100110[3449] = 0.015625; // e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))
ket100110[6491] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e9)))))
ket100110[6771] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket100110[6816] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e12)))))
ket100110[6869] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
ket100110[7187] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket100110[7259] = 0.015625; // e1 ^ (e2 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
