ket00000[0] = 0.03125; // 1.0
I_ket10110[3201] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket10110[3299] = -0.03125; // e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10110[3826] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10110[3915] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10110[3994] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10110[4001] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket11000[13] = 0.03125; // e1 ^ e2
ket11000[58] = -0.03125; // e6 ^ e7
ket11000[365] = 0.03125; // e1 ^ (e3 ^ (e7 ^ e8))
ket11000[394] = 0.03125; // e1 ^ (e4 ^ (e7 ^ e9))
ket11000[416] = 0.03125; // e1 ^ (e5 ^ (e7 ^ e10))
ket11000[453] = -0.03125; // e1 ^ (e7 ^ (er1 ^ er2))
ket11000[480] = -0.03125; // e2 ^ (e3 ^ (e6 ^ e8))
ket11000[509] = -0.03125; // e2 ^ (e4 ^ (e6 ^ e9))
ket11000[531] = -0.03125; // e2 ^ (e5 ^ (e6 ^ e10))
ket11000[563] = 0.03125; // e2 ^ (e6 ^ (er1 ^ er2))
ket11000[1604] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ e9))))
ket11000[1626] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ e10))))
ket11000[1665] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (er1 ^ er2))))
ket11000[1685] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e9 ^ e10))))
ket11000[1724] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e9 ^ (er1 ^ er2))))
ket11000[1760] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket11000[2335] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket11000[2371] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket11000[2410] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket11000[2430] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket11000[2469] = 0.03125; // e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
ket11000[2491] = 0.03125; // e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
ket11000[3532] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket11000[3564] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket11000[3586] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket11000[3615] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11000[3642] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))))
ket11000[3679] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket11000[3701] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket11000[3730] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11000[4037] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket11000[4082] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket11001[81] = 0.03125; // e1 ^ (e2 ^ e5)
ket11001[121] = -0.03125; // e1 ^ (e7 ^ e10)
ket11001[161] = 0.03125; // e2 ^ (e6 ^ e10)
ket11001[243] = -0.03125; // e5 ^ (e6 ^ e7)
ket11001[821] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ e10)))
ket11001[852] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e9 ^ e10)))
ket11001[913] = -0.03125; // e1 ^ (e2 ^ (e10 ^ (er1 ^ er2)))
ket11001[948] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ e8)))
ket11001[1005] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e9)))
ket11001[1078] = 0.03125; // e1 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket11001[1153] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ e8)))
ket11001[1210] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ e9)))
ket11001[1278] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
ket11001[1426] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ e10)))
ket11001[1499] = 0.03125; // e4 ^ (e6 ^ (e7 ^ (e9 ^ e10)))
ket11001[1574] = 0.03125; // e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))
ket11001[2521] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e9)))))
ket11001[2596] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
ket11001[2669] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2)))))
ket11001[2817] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket11001[2885] = -0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket11001[2942] = -0.03125; // e1 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11001[3017] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket11001[3090] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket11001[3147] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11001[3182] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket11001[3243] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket11001[3274] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket11001[3852] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11001[3934] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket11001[3974] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket11001[4014] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11010[80] = 0.03125; // e1 ^ (e2 ^ e4)
ket11010[120] = -0.03125; // e1 ^ (e7 ^ e9)
ket11010[160] = 0.03125; // e2 ^ (e6 ^ e9)
ket11010[222] = -0.03125; // e4 ^ (e6 ^ e7)
ket11010[820] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ e9)))
ket11010[873] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e9 ^ e10)))
ket11010[912] = -0.03125; // e1 ^ (e2 ^ (e9 ^ (er1 ^ er2)))
ket11010[927] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ e8)))
ket11010[1006] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e10)))
ket11010[1043] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket11010[1132] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ e8)))
ket11010[1211] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ e10)))
ket11010[1243] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
ket11010[1425] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ e9)))
ket11010[1534] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))
ket11010[1573] = 0.03125; // e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))
ket11010[2522] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e10)))))
ket11010[2561] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (er1 ^ er2)))))
ket11010[2670] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2)))))
ket11010[2852] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket11010[2884] = -0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket11010[2963] = 0.03125; // e1 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11010[3052] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket11010[3089] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket11010[3168] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11010[3183] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket11010[3222] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket11010[3275] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket11010[3873] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11010[3935] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket11010[3975] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket11010[4015] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11011[308] = 0.03125; // e1 ^ (e2 ^ (e4 ^ e5))
ket11011[338] = -0.03125; // e1 ^ (e2 ^ (e9 ^ e10))
ket11011[395] = 0.03125; // e1 ^ (e4 ^ (e7 ^ e10))
ket11011[415] = -0.03125; // e1 ^ (e5 ^ (e7 ^ e9))
ket11011[510] = -0.03125; // e2 ^ (e4 ^ (e6 ^ e10))
ket11011[530] = 0.03125; // e2 ^ (e5 ^ (e6 ^ e9))
ket11011[668] = -0.03125; // e4 ^ (e5 ^ (e6 ^ e7))
ket11011[763] = 0.03125; // e6 ^ (e7 ^ (e9 ^ e10))
ket11011[1605] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ e10))))
ket11011[1625] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ e9))))
ket11011[1725] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e10 ^ (er1 ^ er2))))
ket11011[1759] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket11011[1802] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
ket11011[1907] = -0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket11011[1946] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket11011[2046] = 0.03125; // e1 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket11011[2049] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e8))))
ket11011[2149] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket11011[2188] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket11011[2293] = -0.03125; // e2 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket11011[2336] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket11011[2370] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket11011[2470] = 0.03125; // e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
ket11011[2490] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
ket11011[3332] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))))
ket11011[3427] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11011[3565] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket11011[3585] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket11011[3680] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket11011[3700] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket11011[3757] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket11011[3787] = -0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10111[349] = 0.03125; // e1 ^ (e3 ^ (e4 ^ e10))
I_ket10111[355] = -0.03125; // e1 ^ (e3 ^ (e5 ^ e9))
I_ket10111[382] = 0.03125; // e1 ^ (e4 ^ (e5 ^ e8))
I_ket10111[454] = -0.03125; // e1 ^ (e8 ^ (e9 ^ e10))
I_ket10111[584] = -0.03125; // e3 ^ (e4 ^ (e5 ^ e6))
I_ket10111[642] = 0.03125; // e3 ^ (e6 ^ (e9 ^ e10))
I_ket10111[695] = -0.03125; // e4 ^ (e6 ^ (e8 ^ e10))
I_ket10111[729] = 0.03125; // e5 ^ (e6 ^ (e8 ^ e9))
I_ket10111[1587] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e7))))
I_ket10111[1654] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e9 ^ e10))))
I_ket10111[1707] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ e10))))
I_ket10111[1741] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ e9))))
I_ket10111[1816] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
I_ket10111[1921] = -0.03125; // e1 ^ (e3 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket10111[1990] = 0.03125; // e1 ^ (e4 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket10111[2024] = -0.03125; // e1 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket10111[2071] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e10))))
I_ket10111[2105] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
I_ket10111[2174] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
I_ket10111[2279] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
I_ket10111[2354] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket10111[2388] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket10111[2441] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket10111[2508] = 0.03125; // e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket10111[3366] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
I_ket10111[3400] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
I_ket10111[3453] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket10111[3511] = 0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10111[3641] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
I_ket10111[3713] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10111[3740] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket10111[3746] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11000[18] = 0.03125; // e1 ^ e7
I_ket11000[27] = -0.03125; // e2 ^ e6
I_ket11000[303] = 0.03125; // e1 ^ (e2 ^ (e3 ^ e8))
I_ket11000[312] = 0.03125; // e1 ^ (e2 ^ (e4 ^ e9))
I_ket11000[320] = 0.03125; // e1 ^ (e2 ^ (e5 ^ e10))
I_ket11000[343] = 0.03125; // e1 ^ (e2 ^ (er1 ^ er2))
I_ket11000[633] = -0.03125; // e3 ^ (e6 ^ (e7 ^ e8))
I_ket11000[690] = -0.03125; // e4 ^ (e6 ^ (e7 ^ e9))
I_ket11000[726] = -0.03125; // e5 ^ (e6 ^ (e7 ^ e10))
I_ket11000[768] = -0.03125; // e6 ^ (e7 ^ (er1 ^ er2))
I_ket11000[1832] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ e9))))
I_ket11000[1868] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ e10))))
I_ket11000[1912] = 0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket11000[1941] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10))))
I_ket11000[1985] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket11000[2021] = 0.03125; // e1 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket11000[2074] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e9))))
I_ket11000[2110] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
I_ket11000[2154] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket11000[2183] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10))))
I_ket11000[2227] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket11000[2263] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket11000[3327] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10))))))
I_ket11000[3369] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11000[3405] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket11000[3462] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11000[3752] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket11000[3775] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11000[3783] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket11000[3792] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11000[4068] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket11000[4077] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket11001[86] = 0.03125; // e1 ^ (e2 ^ e10)
I_ket11001[107] = -0.03125; // e1 ^ (e5 ^ e7)
I_ket11001[151] = 0.03125; // e2 ^ (e5 ^ e6)
I_ket11001[266] = -0.03125; // e6 ^ (e7 ^ e10)
I_ket11001[804] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e8)))
I_ket11001[833] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e9)))
I_ket11001[878] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (er1 ^ er2)))
I_ket11001[979] = 0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ e10)))
I_ket11001[1038] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e9 ^ e10)))
I_ket11001[1118] = -0.03125; // e1 ^ (e7 ^ (e10 ^ (er1 ^ er2)))
I_ket11001[1179] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ e10)))
I_ket11001[1238] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e9 ^ e10)))
I_ket11001[1318] = 0.03125; // e2 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
I_ket11001[1390] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
I_ket11001[1461] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ e9)))
I_ket11001[1539] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket11001[2556] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ e10)))))
I_ket11001[2634] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket11001[2705] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket11001[2777] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9)))))
I_ket11001[2857] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket11001[2916] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket11001[2977] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9)))))
I_ket11001[3057] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket11001[3116] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket11001[3217] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket11001[3262] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket11001[3291] = 0.03125; // e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket11001[3829] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket11001[3944] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11001[3988] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11001[4009] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket11010[85] = 0.03125; // e1 ^ (e2 ^ e9)
I_ket11010[100] = -0.03125; // e1 ^ (e4 ^ e7)
I_ket11010[144] = 0.03125; // e2 ^ (e4 ^ e6)
I_ket11010[265] = -0.03125; // e6 ^ (e7 ^ e9)
I_ket11010[797] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e8)))
I_ket11010[834] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e10)))
I_ket11010[857] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (er1 ^ er2)))
I_ket11010[978] = 0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ e9)))
I_ket11010[1073] = -0.03125; // e1 ^ (e5 ^ (e7 ^ (e9 ^ e10)))
I_ket11010[1117] = -0.03125; // e1 ^ (e7 ^ (e9 ^ (er1 ^ er2)))
I_ket11010[1178] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ e9)))
I_ket11010[1273] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e9 ^ e10)))
I_ket11010[1317] = 0.03125; // e2 ^ (e6 ^ (e9 ^ (er1 ^ er2)))
I_ket11010[1355] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
I_ket11010[1462] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ e10)))
I_ket11010[1504] = -0.03125; // e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket11010[2591] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ e10)))))
I_ket11010[2633] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket11010[2740] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket11010[2778] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e10)))))
